Data Format: 
  dateTimeDelimiter: " "
  decimalSeparator: "."
  dataDelimiter: ","
  dateFormat: M/d/yy
  timeFormat: HH:mm:ss
  gmtOffset: "6"
  daylightSavings: false

Logger Info: 
  - &1
    launchDescription: "Gyelpozhing"
    model: U30
    vendor: Onset Computer Corporation
    serialNumber: 10364427
    memorySize: 0
    firmwareVersion: 2.006
    firmwareVersionRaw: 0
    deploymentNumber: 4207
Series Info: 
  - name: "Temp"
    type: value
    unitName: ""
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "RH"
    type: value
    unitName: ""
    OMClassName: OMRH_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "DewPt"
    type: value
    unitName: ""
    OMClassName: OMDewPoint_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Wind Speed"
    type: value
    unitName: ""
    OMClassName: OMWindWSA_HWS
    OMPartNumber: S-WSA-XXXX
    OMUnitIndex: 0
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Gust Speed"
    type: value
    unitName: ""
    OMClassName: OMWindWSA_HWS
    OMPartNumber: S-WSA-XXXX
    OMUnitIndex: 0
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Wind Dir"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-WDA-XXXX
    OMUnitIndex: 0
    OMChannelType: 20
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "PAR"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-LIA-XXXX
    OMUnitIndex: 0
    OMChannelType: 22
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "Rain"
    type: value
    unitName: ""
    OMClassName: OMRain_HWS
    OMPartNumber: S-RGB-M002
    OMUnitIndex: 0
    OMChannelType: 17
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Batt"
    type: value
    unitName: ""
    OMClassName: OMVoltage_PipeBattery
    OMPartNumber: U30 Battery
    OMUnitIndex: 0
    OMChannelType: 5
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
------------
"#","Time, Bangladesh Time","Temp, *C","RH, %","DewPt, *C","Wind Speed, m/s","Gust Speed, m/s","Wind Dir, *","PAR, uE","Rain, mm","Batt, V"
1,1/1/16 16:00:00,20.82,51.20,10.39,0.0,0.0,44,111,0.0,4.28
2,1/1/16 16:10:00,20.65,52.30,10.55,0.0,1.8,334,99,0.0,4.31
3,1/1/16 16:20:00,20.36,52.90,10.46,0.0,1.3,305,84,0.0,4.32
4,1/1/16 16:30:00,20.10,54.30,10.61,0.3,1.5,268,69,0.0,4.32
5,1/1/16 16:40:00,19.39,54.60,10.03,0.0,1.3,150,51,0.0,4.33
6,1/1/16 16:50:00,18.94,57.10,10.27,0.0,1.0,17,36,0.0,4.33
7,1/1/16 17:00:00,18.56,58.30,10.23,0.0,1.0,24,24,0.0,4.32
8,1/1/16 17:10:00,18.30,60.30,10.49,0.0,1.0,41,11,0.0,4.32
9,1/1/16 17:20:00,17.68,61.10,10.10,0.0,0.8,41,4,0.0,4.32
10,1/1/16 17:30:00,17.34,62.60,10.15,0.0,0.5,41,1,0.0,4.33
11,1/1/16 17:40:00,17.03,64.60,10.33,0.3,1.0,53,1,0.0,4.33
12,1/1/16 17:50:00,16.92,65.70,10.47,0.3,1.0,60,1,0.0,4.33
13,1/1/16 18:00:00,16.77,66.80,10.58,0.0,1.3,76,1,0.0,4.32
14,1/1/16 18:10:00,16.30,68.30,10.46,0.3,1.8,66,1,0.0,4.32
15,1/1/16 18:20:00,15.46,70.60,10.16,0.5,2.0,60,1,0.0,4.32
16,1/1/16 18:30:00,15.17,73.20,10.43,0.3,1.5,60,1,0.0,4.33
17,1/1/16 18:40:00,14.91,73.90,10.31,0.3,1.3,52,1,0.0,4.33
18,1/1/16 18:50:00,14.55,75.90,10.37,0.3,1.5,42,1,0.0,4.33
19,1/1/16 19:00:00,14.48,76.30,10.38,0.0,1.3,53,1,0.0,4.32
20,1/1/16 19:10:00,14.10,77.80,10.30,0.3,1.0,58,1,0.0,4.32
21,1/1/16 19:20:00,14.03,78.40,10.34,0.3,1.5,49,1,0.0,4.32
22,1/1/16 19:30:00,14.03,78.80,10.42,0.3,1.5,37,1,0.0,4.32
23,1/1/16 19:40:00,13.76,78.90,10.18,0.3,1.3,49,1,0.0,4.32
24,1/1/16 19:50:00,13.33,80.50,10.06,0.3,1.0,41,1,0.0,4.32
25,1/1/16 20:00:00,13.43,81.30,10.30,0.5,1.8,44,1,0.0,4.32
26,1/1/16 20:10:00,13.11,81.90,10.11,0.3,1.5,63,1,0.0,4.32
27,1/1/16 20:20:00,13.16,82.30,10.23,0.3,0.8,62,1,0.0,4.32
28,1/1/16 20:30:00,13.28,81.90,10.27,0.0,1.0,63,1,0.0,4.32
29,1/1/16 20:40:00,12.80,82.40,9.89,0.0,0.8,63,1,0.0,4.32
30,1/1/16 20:50:00,12.77,83.70,10.10,0.0,1.3,58,1,0.0,4.32
31,1/1/16 21:00:00,12.32,84.30,9.76,0.0,1.8,15,1,0.0,4.31
32,1/1/16 21:10:00,12.73,84.40,10.18,0.3,1.5,56,1,0.0,4.32
33,1/1/16 21:20:00,12.51,83.80,9.86,0.3,1.8,32,1,0.0,4.32
34,1/1/16 21:30:00,12.51,84.20,9.93,0.3,1.5,51,1,0.0,4.32
35,1/1/16 21:40:00,12.07,84.60,9.57,0.0,0.8,53,1,0.0,4.32
36,1/1/16 21:50:00,11.83,85.60,9.51,0.0,0.8,53,1,0.0,4.32
37,1/1/16 22:00:00,11.39,86.80,9.29,0.0,0.8,53,1,0.0,4.30
38,1/1/16 22:10:00,11.69,87.80,9.74,0.3,1.0,55,1,0.0,4.32
39,1/1/16 22:20:00,11.30,87.50,9.31,0.3,1.8,48,1,0.0,4.32
40,1/1/16 22:30:00,11.42,88.60,9.62,0.3,1.3,58,1,0.0,4.32
41,1/1/16 22:40:00,11.22,88.20,9.36,0.3,1.0,31,1,0.0,4.32
42,1/1/16 22:50:00,11.64,88.30,9.78,0.3,1.8,37,1,0.0,4.32
43,1/1/16 23:00:00,11.13,87.80,9.19,0.0,0.8,45,1,0.0,4.30
44,1/1/16 23:10:00,10.74,88.40,8.91,0.0,0.3,45,1,0.0,4.31
45,1/1/16 23:20:00,10.81,89.70,9.20,0.0,0.5,45,1,0.0,4.32
46,1/1/16 23:30:00,10.54,89.60,8.91,0.0,0.0,45,1,0.0,4.32
47,1/1/16 23:40:00,10.39,90.60,8.93,0.0,0.8,45,1,0.0,4.32
48,1/1/16 23:50:00,10.17,90.90,8.76,0.0,0.0,45,1,0.0,4.32
49,1/2/16 00:00:00,10.22,91.50,8.91,0.0,1.5,48,1,0.0,4.30
50,1/2/16 00:10:00,10.54,91.60,9.24,0.3,1.3,52,1,0.0,4.31
51,1/2/16 00:20:00,10.69,90.90,9.27,0.8,2.3,37,1,0.0,4.32
52,1/2/16 00:30:00,10.49,90.10,8.95,0.3,1.5,70,1,0.0,4.32
53,1/2/16 00:40:00,10.15,90.20,8.63,0.3,2.0,138,1,0.0,4.32
54,1/2/16 00:50:00,10.17,91.10,8.80,0.0,0.8,139,1,0.0,4.32
55,1/2/16 01:00:00,10.47,91.30,9.12,0.0,0.8,139,1,0.0,4.30
56,1/2/16 01:10:00,10.00,90.40,8.51,0.0,0.3,139,1,0.0,4.30
57,1/2/16 01:20:00,9.73,91.00,8.34,0.0,0.0,139,1,0.0,4.31
58,1/2/16 01:30:00,9.53,91.70,8.26,0.0,0.5,139,1,0.0,4.32
59,1/2/16 01:40:00,9.39,92.40,8.23,0.0,0.0,139,1,0.0,4.32
60,1/2/16 01:50:00,9.39,92.60,8.26,0.0,0.0,139,1,0.0,4.32
61,1/2/16 02:00:00,9.63,92.80,8.53,0.0,0.0,139,1,0.0,4.30
62,1/2/16 02:10:00,9.61,92.60,8.48,0.0,0.5,136,1,0.0,4.30
63,1/2/16 02:20:00,9.58,92.40,8.42,0.0,0.5,121,1,0.0,4.31
64,1/2/16 02:30:00,9.11,92.70,8.00,0.0,0.8,65,1,0.0,4.32
65,1/2/16 02:40:00,8.79,93.30,7.78,0.0,1.3,56,1,0.0,4.32
66,1/2/16 02:50:00,8.84,94.10,7.95,0.0,0.8,49,1,0.0,4.32
67,1/2/16 03:00:00,8.94,94.10,8.05,0.3,1.3,32,1,0.0,4.30
68,1/2/16 03:10:00,9.01,94.20,8.14,0.0,0.8,34,1,0.0,4.30
69,1/2/16 03:20:00,8.84,93.90,7.92,0.0,0.3,45,1,0.0,4.31
70,1/2/16 03:30:00,9.06,93.90,8.14,0.0,0.5,45,1,0.0,4.31
71,1/2/16 03:40:00,8.92,93.80,7.98,0.0,0.3,45,1,0.0,4.32
72,1/2/16 03:50:00,8.89,94.10,8.00,0.0,0.5,45,1,0.0,4.32
73,1/2/16 04:00:00,8.72,94.00,7.81,0.0,0.5,45,1,0.0,4.30
74,1/2/16 04:10:00,8.74,94.20,7.87,0.0,0.5,45,1,0.0,4.30
75,1/2/16 04:20:00,8.57,94.40,7.73,0.0,0.5,45,1,0.0,4.35
76,1/2/16 04:30:00,8.44,94.70,7.65,0.0,1.0,45,1,0.0,4.31
77,1/2/16 04:40:00,8.54,95.10,7.81,0.0,0.0,44,1,0.0,4.31
78,1/2/16 04:50:00,8.54,94.90,7.78,0.0,0.5,44,1,0.0,4.32
79,1/2/16 05:00:00,8.24,95.10,7.51,0.0,0.3,44,1,0.0,4.30
80,1/2/16 05:10:00,8.17,95.30,7.47,0.0,0.5,44,1,0.0,4.30
81,1/2/16 05:20:00,8.19,95.40,7.51,0.0,0.8,44,1,0.0,4.30
82,1/2/16 05:30:00,8.07,95.70,7.43,0.0,0.8,44,1,0.0,4.31
83,1/2/16 05:40:00,8.14,95.90,7.54,0.0,0.8,44,1,0.0,4.32
84,1/2/16 05:50:00,7.87,96.00,7.28,0.0,0.5,45,1,0.0,4.32
85,1/2/16 06:00:00,7.67,96.20,7.11,0.0,0.5,45,1,0.0,4.30
86,1/2/16 06:10:00,7.67,96.50,7.16,0.0,0.5,45,1,0.0,4.30
87,1/2/16 06:20:00,7.74,96.40,7.22,0.0,0.5,45,1,0.0,4.30
88,1/2/16 06:30:00,7.64,96.50,7.13,0.0,1.0,45,1,0.0,4.31
89,1/2/16 06:40:00,7.74,96.70,7.26,0.0,1.0,48,1,0.0,4.31
90,1/2/16 06:50:00,7.77,96.40,7.24,0.0,0.5,49,6,0.0,4.32
91,1/2/16 07:00:00,7.64,96.40,7.12,0.0,1.0,49,16,0.0,4.30
92,1/2/16 07:10:00,7.59,96.50,7.08,0.0,0.8,48,34,0.0,4.30
93,1/2/16 07:20:00,7.74,96.60,7.25,0.0,0.5,48,51,0.0,4.30
94,1/2/16 07:30:00,8.12,96.40,7.59,0.0,0.8,48,76,0.0,4.30
95,1/2/16 07:40:00,8.14,96.00,7.55,0.0,0.3,48,111,0.0,4.31
96,1/2/16 07:50:00,8.29,95.70,7.66,0.0,0.8,48,131,0.0,4.31
97,1/2/16 08:00:00,8.82,95.60,8.16,0.0,0.0,48,221,0.0,4.30
98,1/2/16 08:10:00,9.80,94.30,8.94,0.0,0.5,48,346,0.0,4.30
99,1/2/16 08:20:00,10.69,91.80,9.42,0.0,1.0,48,441,0.0,4.30
100,1/2/16 08:30:00,10.91,90.00,9.34,0.0,0.8,46,494,0.0,4.32
101,1/2/16 08:40:00,12.03,88.50,10.20,0.0,1.0,63,556,0.0,4.30
102,1/2/16 08:50:00,13.16,83.50,10.44,0.0,1.0,66,639,0.0,4.30
103,1/2/16 09:00:00,12.87,81.60,9.81,0.0,0.5,60,696,0.0,4.29
104,1/2/16 09:10:00,13.88,81.10,10.71,0.0,0.5,24,736,0.0,4.30
105,1/2/16 09:20:00,15.03,78.10,11.26,0.0,0.8,24,786,0.0,4.30
106,1/2/16 09:30:00,15.89,74.00,11.28,0.0,0.5,24,849,0.0,4.30
107,1/2/16 09:40:00,15.63,73.30,10.88,0.0,0.8,24,936,0.0,4.30
108,1/2/16 09:50:00,16.42,69.80,10.90,0.0,0.5,22,984,0.0,4.30
109,1/2/16 10:00:00,16.32,65.30,9.81,0.0,0.8,22,794,0.0,4.28
110,1/2/16 10:10:00,17.20,66.90,11.02,0.0,0.5,22,779,0.0,4.29
111,1/2/16 10:20:00,18.41,62.30,11.09,0.0,0.8,355,944,0.0,4.30
112,1/2/16 10:30:00,19.08,58.90,10.87,0.0,0.8,303,1051,0.0,4.30
113,1/2/16 10:40:00,19.58,52.80,9.70,0.3,1.0,298,1234,0.0,4.30
114,1/2/16 10:50:00,20.29,49.80,9.49,0.3,1.3,337,1096,0.0,4.30
115,1/2/16 11:00:00,19.41,50.40,8.86,0.0,1.0,306,841,0.0,4.30
116,1/2/16 11:10:00,20.39,50.00,9.64,0.0,1.0,300,1001,0.0,4.30
117,1/2/16 11:20:00,21.44,47.10,9.71,0.5,1.5,243,1321,0.0,4.30
118,1/2/16 11:30:00,21.94,44.90,9.45,0.3,1.5,254,1206,0.0,4.31
119,1/2/16 11:40:00,22.85,43.00,9.63,0.5,1.5,278,1321,0.0,4.34
120,1/2/16 11:50:00,22.01,42.20,8.60,0.3,1.5,265,1034,0.0,4.34
121,1/2/16 12:00:00,22.90,41.90,9.29,0.5,2.0,268,1281,0.0,4.30
122,1/2/16 12:10:00,24.46,39.70,9.89,0.3,1.0,233,1266,0.0,4.31
123,1/2/16 12:20:00,24.77,37.90,9.47,0.3,1.3,216,1259,0.0,4.32
124,1/2/16 12:30:00,23.59,36.30,7.79,0.5,2.0,188,1251,0.0,4.32
125,1/2/16 12:40:00,24.73,35.90,8.63,0.5,2.3,205,1244,0.0,4.32
126,1/2/16 12:50:00,25.36,35.10,8.85,0.3,1.5,254,1159,0.0,4.29
127,1/2/16 13:00:00,24.80,33.90,7.85,0.5,2.0,212,1201,0.0,4.29
128,1/2/16 13:10:00,26.57,33.80,9.36,0.5,2.3,241,1174,0.0,4.30
129,1/2/16 13:20:00,26.87,32.00,8.80,0.5,2.0,251,1134,0.0,4.30
130,1/2/16 13:30:00,26.60,32.20,8.66,0.5,3.0,271,1016,0.0,4.32
131,1/2/16 13:40:00,26.57,32.20,8.64,1.0,4.0,272,1059,0.0,4.32
132,1/2/16 13:50:00,27.36,33.30,9.82,0.8,4.0,272,1016,0.0,4.32
133,1/2/16 14:00:00,28.30,32.10,10.09,0.5,2.3,257,974,0.0,4.32
134,1/2/16 14:10:00,27.75,32.70,9.89,0.5,4.0,286,929,0.0,4.30
135,1/2/16 14:20:00,27.70,33.00,9.99,0.3,2.5,229,879,0.0,4.32
136,1/2/16 14:30:00,28.02,33.20,10.36,0.5,2.3,275,824,0.0,4.32
137,1/2/16 14:40:00,27.70,33.70,10.30,0.3,1.8,213,776,0.0,4.32
138,1/2/16 14:50:00,27.78,34.50,10.72,0.3,1.8,230,716,0.0,4.32
139,1/2/16 15:00:00,27.28,34.90,10.46,0.3,1.8,220,659,0.0,4.30
140,1/2/16 15:10:00,26.40,36.40,10.31,0.3,2.0,230,596,0.0,4.34
141,1/2/16 15:20:00,25.53,37.60,10.02,0.3,2.8,258,509,0.0,4.32
142,1/2/16 15:30:00,22.42,40.90,8.50,0.3,1.3,246,156,0.0,4.32
143,1/2/16 15:40:00,21.46,44.80,8.98,0.3,2.3,226,136,0.0,4.32
144,1/2/16 15:50:00,21.60,45.60,9.38,0.8,4.0,226,121,0.0,4.32
145,1/2/16 16:00:00,21.68,46.40,9.70,0.3,2.3,222,111,0.0,4.31
146,1/2/16 16:10:00,21.63,46.90,9.82,0.5,3.3,216,99,0.0,4.32
147,1/2/16 16:20:00,20.91,47.40,9.32,0.5,2.5,226,86,0.0,4.33
148,1/2/16 16:30:00,20.77,48.90,9.65,0.5,2.8,202,74,0.0,4.32
149,1/2/16 16:40:00,20.60,50.30,9.92,0.5,2.0,223,59,0.0,4.32
150,1/2/16 16:50:00,20.94,50.20,10.20,0.8,3.3,185,41,0.0,4.32
151,1/2/16 17:00:00,20.91,49.50,9.97,1.3,5.0,190,26,0.0,4.32
152,1/2/16 17:10:00,19.86,51.60,9.62,0.8,4.0,220,14,0.0,4.32
153,1/2/16 17:20:00,19.29,54.70,9.96,0.3,1.5,253,4,0.0,4.32
154,1/2/16 17:30:00,18.60,56.50,9.81,0.0,0.5,274,1,0.0,4.32
155,1/2/16 17:40:00,18.58,57.90,10.15,0.0,1.0,274,1,0.0,4.32
156,1/2/16 17:50:00,18.77,58.10,10.38,0.0,1.0,244,1,0.0,4.32
157,1/2/16 18:00:00,18.44,57.90,10.02,0.0,0.3,208,1,0.0,4.30
158,1/2/16 18:10:00,17.87,59.20,9.81,0.0,1.0,208,1,0.0,4.31
159,1/2/16 18:20:00,17.91,59.10,9.83,0.0,1.0,65,1,0.0,4.32
160,1/2/16 18:30:00,17.53,60.50,9.82,0.0,0.8,44,1,0.0,4.32
161,1/2/16 18:40:00,17.06,61.70,9.67,0.0,0.5,44,1,0.0,4.33
162,1/2/16 18:50:00,16.87,62.70,9.73,0.3,1.5,39,1,0.0,4.32
163,1/2/16 19:00:00,16.25,64.60,9.58,0.3,1.5,46,1,0.0,4.30
164,1/2/16 19:10:00,16.15,66.30,9.88,0.0,1.3,42,1,0.0,4.30
165,1/2/16 19:20:00,15.77,67.60,9.81,0.3,1.5,51,1,0.0,4.30
166,1/2/16 19:30:00,15.46,68.30,9.66,0.0,0.5,48,1,0.0,4.30
167,1/2/16 19:40:00,15.32,69.30,9.74,0.0,0.8,48,1,0.0,4.30
168,1/2/16 19:50:00,14.84,71.10,9.67,0.0,1.3,46,1,0.0,4.30
169,1/2/16 20:00:00,14.53,72.30,9.62,0.0,0.8,31,1,0.0,4.31
170,1/2/16 20:10:00,14.07,74.50,9.63,0.0,1.3,35,1,0.0,4.32
171,1/2/16 20:20:00,13.50,76.60,9.48,0.3,1.5,44,1,0.0,4.29
172,1/2/16 20:30:00,13.50,78.10,9.77,0.0,1.0,37,1,0.0,4.30
173,1/2/16 20:40:00,13.40,78.50,9.75,0.3,1.5,39,1,0.0,4.30
174,1/2/16 20:50:00,13.14,78.90,9.57,0.0,1.0,34,1,0.0,4.31
175,1/2/16 21:00:00,12.85,81.00,9.68,0.5,1.5,49,1,0.0,4.32
176,1/2/16 21:10:00,12.49,81.80,9.47,0.0,1.3,58,1,0.0,4.32
177,1/2/16 21:20:00,12.15,82.60,9.29,0.0,0.5,59,1,0.0,4.30
178,1/2/16 21:30:00,12.12,83.30,9.39,0.0,0.8,59,1,0.0,4.30
179,1/2/16 21:40:00,12.12,83.90,9.50,0.3,1.3,38,1,0.0,4.30
180,1/2/16 21:50:00,11.95,84.20,9.38,0.3,1.5,53,1,0.0,4.33
181,1/2/16 22:00:00,11.73,85.10,9.33,0.0,1.0,53,1,0.0,4.31
182,1/2/16 22:10:00,11.69,85.10,9.28,0.0,0.8,53,1,0.0,4.32
183,1/2/16 22:20:00,11.35,86.10,9.12,0.0,0.8,42,1,0.0,4.30
184,1/2/16 22:30:00,11.25,86.70,9.13,0.0,0.8,37,1,0.0,4.30
185,1/2/16 22:40:00,11.20,86.90,9.11,0.0,0.8,37,1,0.0,4.30
186,1/2/16 22:50:00,11.49,87.20,9.45,0.0,0.5,37,1,0.0,4.31
187,1/2/16 23:00:00,11.30,86.20,9.09,0.0,0.8,37,1,0.0,4.31
188,1/2/16 23:10:00,11.30,86.70,9.17,0.0,1.0,18,1,0.0,4.31
189,1/2/16 23:20:00,10.91,86.90,8.82,0.0,0.8,27,1,0.0,4.30
190,1/2/16 23:30:00,10.86,87.40,8.86,0.0,0.5,28,1,0.0,4.30
191,1/2/16 23:40:00,10.61,87.60,8.65,0.0,0.8,28,1,0.0,4.30
192,1/2/16 23:50:00,10.32,88.10,8.45,0.0,0.8,28,1,0.0,4.30
193,1/3/16 00:00:00,10.15,89.30,8.48,0.0,1.0,32,1,0.0,4.30
194,1/3/16 00:10:00,10.12,89.70,8.52,0.0,1.3,35,1,0.0,4.31
195,1/3/16 00:20:00,9.83,89.90,8.26,0.0,0.3,35,1,0.0,4.30
196,1/3/16 00:30:00,9.61,90.70,8.17,0.0,1.0,35,1,0.0,4.30
197,1/3/16 00:40:00,9.58,91.10,8.21,0.3,1.8,45,1,0.0,4.30
198,1/3/16 00:50:00,9.53,91.40,8.21,0.3,1.8,56,1,0.0,4.30
199,1/3/16 01:00:00,9.36,91.50,8.06,0.0,1.3,52,1,0.0,4.30
200,1/3/16 01:10:00,9.56,91.30,8.22,0.3,1.5,48,1,0.0,4.31
201,1/3/16 01:20:00,9.58,91.30,8.24,0.3,1.8,46,1,0.0,4.30
202,1/3/16 01:30:00,9.21,91.40,7.89,0.3,1.3,46,1,0.0,4.30
203,1/3/16 01:40:00,9.14,92.10,7.93,0.0,1.0,53,1,0.0,4.30
204,1/3/16 01:50:00,9.56,92.00,8.33,0.3,1.3,69,1,0.0,4.30
205,1/3/16 02:00:00,9.19,91.40,7.87,0.0,0.8,76,1,0.0,4.35
206,1/3/16 02:10:00,9.44,91.40,8.11,0.0,1.5,56,1,0.0,4.30
207,1/3/16 02:20:00,9.34,91.20,7.98,0.0,0.8,22,1,0.0,4.29
208,1/3/16 02:30:00,9.39,91.40,8.07,0.0,0.8,24,1,0.0,4.30
209,1/3/16 02:40:00,9.14,91.00,7.76,0.0,1.0,24,1,0.0,4.30
210,1/3/16 02:50:00,8.87,91.30,7.53,0.0,0.0,24,1,0.0,4.30
211,1/3/16 03:00:00,8.59,92.00,7.38,0.0,0.0,24,1,0.0,4.30
212,1/3/16 03:10:00,8.79,92.60,7.67,0.0,0.0,24,1,0.0,4.28
213,1/3/16 03:20:00,8.47,92.50,7.33,0.0,0.0,24,1,0.0,4.30
214,1/3/16 03:30:00,8.44,92.70,7.34,0.0,0.0,24,1,0.0,4.30
215,1/3/16 03:40:00,8.57,93.30,7.56,0.0,0.0,24,1,0.0,4.30
216,1/3/16 03:50:00,8.57,93.30,7.56,0.0,0.0,24,1,0.0,4.30
217,1/3/16 04:00:00,8.37,93.10,7.33,0.0,0.0,24,1,0.0,4.30
218,1/3/16 04:10:00,8.12,93.90,7.20,0.0,0.0,24,1,0.0,4.29
219,1/3/16 04:20:00,7.87,94.20,7.00,0.0,0.8,24,1,0.0,4.29
220,1/3/16 04:30:00,7.92,94.50,7.10,0.3,1.5,34,1,0.0,4.30
221,1/3/16 04:40:00,7.92,94.90,7.16,0.0,1.0,55,1,0.0,4.30
222,1/3/16 04:50:00,7.87,95.10,7.14,0.0,0.5,55,1,0.0,4.30
223,1/3/16 05:00:00,7.67,95.00,6.93,0.0,0.5,55,1,0.0,4.30
224,1/3/16 05:10:00,7.74,95.30,7.05,0.0,0.5,55,1,0.0,4.29
225,1/3/16 05:20:00,7.57,95.30,6.87,0.0,0.5,55,1,0.0,4.29
226,1/3/16 05:30:00,7.47,95.30,6.77,0.0,0.0,55,1,0.0,4.30
227,1/3/16 05:40:00,7.54,95.70,6.91,0.0,0.3,55,1,0.0,4.30
228,1/3/16 05:50:00,7.42,95.70,6.78,0.0,0.5,55,1,0.0,4.30
229,1/3/16 06:00:00,7.32,95.60,6.67,0.0,0.0,55,1,0.0,4.30
230,1/3/16 06:10:00,7.54,95.70,6.91,0.0,0.0,55,1,0.0,4.29
231,1/3/16 06:20:00,7.42,95.60,6.77,0.0,0.3,55,1,0.0,4.29
232,1/3/16 06:30:00,7.07,95.70,6.43,0.0,0.0,55,1,0.0,4.30
233,1/3/16 06:40:00,7.22,95.90,6.61,0.0,0.5,55,1,0.0,4.30
234,1/3/16 06:50:00,7.27,96.00,6.68,0.0,1.0,55,9,0.0,4.30
235,1/3/16 07:00:00,6.99,96.10,6.42,0.0,1.0,55,19,0.0,4.30
236,1/3/16 07:10:00,7.07,96.40,6.54,0.0,0.8,55,34,0.0,4.29
237,1/3/16 07:20:00,7.04,96.30,6.50,0.0,0.0,55,49,0.0,4.29
238,1/3/16 07:30:00,7.22,96.30,6.67,0.0,0.3,55,69,0.0,4.30
239,1/3/16 07:40:00,7.24,96.30,6.70,0.0,0.0,55,86,0.0,4.30
240,1/3/16 07:50:00,7.47,96.30,6.92,0.0,0.5,55,101,0.0,4.30
241,1/3/16 08:00:00,8.02,96.00,7.43,0.0,0.5,55,204,0.0,4.30
242,1/3/16 08:10:00,8.74,94.60,7.93,0.0,0.5,55,349,0.0,4.29
243,1/3/16 08:20:00,9.44,92.30,8.26,0.0,0.5,55,409,0.0,4.29
244,1/3/16 08:30:00,10.34,91.10,8.97,0.0,0.8,55,471,0.0,4.29
245,1/3/16 08:40:00,11.61,88.50,9.79,0.0,0.5,55,531,0.0,4.30
246,1/3/16 08:50:00,12.22,85.50,9.87,0.0,0.5,55,594,0.0,4.30
247,1/3/16 09:00:00,12.51,82.80,9.68,0.0,0.0,55,651,0.0,4.30
248,1/3/16 09:10:00,12.73,80.50,9.47,0.0,0.5,55,701,0.0,4.28
249,1/3/16 09:20:00,12.77,80.10,9.44,0.0,0.3,55,751,0.0,4.29
250,1/3/16 09:30:00,14.27,78.70,10.63,0.0,0.3,55,804,0.0,4.29
251,1/3/16 09:40:00,14.82,75.60,10.56,0.0,0.3,55,849,0.0,4.29
252,1/3/16 09:50:00,14.29,73.30,9.59,0.0,1.0,15,904,0.0,4.29
253,1/3/16 10:00:00,15.87,70.30,10.48,0.0,0.5,320,949,0.0,4.27
254,1/3/16 10:10:00,16.70,67.20,10.61,0.0,1.0,296,1011,0.0,4.29
255,1/3/16 10:20:00,17.30,64.40,10.53,0.0,1.5,286,1039,0.0,4.29
256,1/3/16 10:30:00,17.44,62.10,10.12,0.3,1.3,257,1069,0.0,4.29
257,1/3/16 10:40:00,17.80,59.60,9.85,0.3,1.5,254,1101,0.0,4.30
258,1/3/16 10:50:00,18.89,57.70,10.39,0.3,1.5,261,1129,0.0,4.30
259,1/3/16 11:00:00,19.46,54.60,10.09,0.3,1.5,267,1154,0.0,4.29
260,1/3/16 11:10:00,19.84,52.50,9.86,0.3,1.5,247,1179,0.0,4.29
261,1/3/16 11:20:00,20.65,50.40,10.00,0.3,1.8,274,1196,0.0,4.30
262,1/3/16 11:30:00,21.10,48.50,9.84,0.3,1.5,250,1211,0.0,4.30
263,1/3/16 11:40:00,21.56,45.90,9.43,0.3,1.8,236,1219,0.0,4.30
264,1/3/16 11:50:00,21.84,45.00,9.40,0.5,2.0,265,1221,0.0,4.30
265,1/3/16 12:00:00,23.14,43.60,10.10,0.3,1.8,261,1226,0.0,4.29
266,1/3/16 12:10:00,22.61,42.30,9.17,0.5,2.0,265,1226,0.0,4.30
267,1/3/16 12:20:00,23.52,41.60,9.74,0.3,1.8,240,1216,0.0,4.30
268,1/3/16 12:30:00,23.57,40.70,9.46,0.5,1.8,237,1206,0.0,4.30
269,1/3/16 12:40:00,24.60,39.50,9.94,0.3,2.3,261,1194,0.0,4.30
270,1/3/16 12:50:00,24.27,38.30,9.18,0.5,2.3,218,1171,0.0,4.31
271,1/3/16 13:00:00,24.85,38.00,9.58,0.5,2.0,204,1149,0.0,4.30
272,1/3/16 13:10:00,25.91,35.30,9.42,0.5,1.8,268,1119,0.0,4.30
273,1/3/16 13:20:00,25.84,33.70,8.67,0.8,3.8,260,1089,0.0,4.30
